"LAST_UPDATE","COUNTRY_REGION","PROVINCE_STATE","CONFIRMED","DEATHS","RECOVERED","ACTIVE"
"2020-03-23 00:00:00","US","Colorado","704","7","0","0"
"2020-03-23 00:00:00","US","Minnesota","234","1","0","0"
"2020-03-23 00:00:00","US","Oklahoma","81","2","0","0"
"2020-03-23 00:00:00","US","Texas","758","9","0","0"
"2020-03-23 00:00:00","US","Wisconsin","425","5","0","0"
"2020-03-24 00:00:00","US","Colorado","723","8","0","0"
"2020-03-24 00:00:00","US","Minnesota","261","1","0","0"
"2020-03-24 00:00:00","US","Oklahoma","106","3","0","0"
"2020-03-24 00:00:00","US","Texas","955","12","0","0"
"2020-03-24 00:00:00","US","Wisconsin","481","5","0","0"
"2020-03-25 00:00:00","US","Colorado","1021","16","0","0"
"2020-03-25 00:00:00","US","Minnesota","286","1","0","0"
"2020-03-25 00:00:00","US","Oklahoma","164","5","0","0"
"2020-03-25 00:00:00","US","Texas","1229","15","0","0"
"2020-03-25 00:00:00","US","Wisconsin","621","7","0","0"
"2020-03-26 00:00:00","US","Colorado","1430","19","0","0"
"2020-03-26 00:00:00","US","Minnesota","344","2","0","0"
"2020-03-26 00:00:00","US","Oklahoma","248","7","0","0"
"2020-03-26 00:00:00","US","Texas","1563","21","0","0"
"2020-03-26 00:00:00","US","Wisconsin","728","10","0","0"
"2020-03-27 00:00:00","US","Colorado","1433","27","0","0"
"2020-03-27 00:00:00","US","Minnesota","396","4","0","0"
"2020-03-27 00:00:00","US","Oklahoma","322","8","0","0"
"2020-03-27 00:00:00","US","Texas","1937","26","0","0"
"2020-03-27 00:00:00","US","Wisconsin","926","14","0","0"
"2020-03-28 00:00:00","US","Colorado","1740","31","0","0"
"2020-03-28 00:00:00","US","Minnesota","441","5","0","0"
"2020-03-28 00:00:00","US","Oklahoma","377","15","0","0"
"2020-03-28 00:00:00","US","Texas","2455","30","0","0"
"2020-03-28 00:00:00","US","Wisconsin","1055","17","0","0"
"2020-03-29 00:00:00","US","Colorado","2307","47","0","0"
"2020-03-29 00:00:00","US","Minnesota","503","9","0","0"
"2020-03-29 00:00:00","US","Oklahoma","429","16","0","0"
"2020-03-29 00:00:00","US","Texas","2792","37","0","0"
"2020-03-29 00:00:00","US","Wisconsin","1164","18","0","0"
"2020-03-30 00:00:00","US","Colorado","2311","47","0","0"
"2020-03-30 00:00:00","US","Minnesota","576","10","0","0"
"2020-03-30 00:00:00","US","Oklahoma","481","16","0","0"
"2020-03-30 00:00:00","US","Texas","3147","45","0","0"
"2020-03-30 00:00:00","US","Wisconsin","1230","20","0","0"
"2020-03-31 00:00:00","US","Colorado","2966","69","0","0"
"2020-03-31 00:00:00","US","Minnesota","629","12","0","0"
"2020-03-31 00:00:00","US","Oklahoma","568","23","0","0"
"2020-03-31 00:00:00","US","Texas","3809","54","0","0"
"2020-03-31 00:00:00","US","Wisconsin","1412","25","0","0"
"2020-04-01 00:00:00","US","Colorado","2982","69","0","0"
"2020-04-01 00:00:00","US","Minnesota","689","17","0","0"
"2020-04-01 00:00:00","US","Oklahoma","721","30","0","0"
"2020-04-01 00:00:00","US","Texas","4355","66","0","0"
"2020-04-01 00:00:00","US","Wisconsin","1556","27","0","0"
"2020-04-02 00:00:00","US","Colorado","3342","80","0","0"
"2020-04-02 00:00:00","US","Minnesota","742","18","0","0"
"2020-04-02 00:00:00","US","Oklahoma","881","34","0","0"
"2020-04-02 00:00:00","US","Texas","5069","77","0","0"
"2020-04-02 00:00:00","US","Wisconsin","1748","38","0","0"
"2020-04-03 00:00:00","US","Colorado","3742","97","0","0"
"2020-04-03 00:00:00","US","Minnesota","788","22","0","0"
"2020-04-03 00:00:00","US","Oklahoma","990","38","0","0"
"2020-04-03 00:00:00","US","Texas","5734","100","0","0"
"2020-04-03 00:00:00","US","Wisconsin","2012","51","0","0"
"2020-04-04 00:00:00","US","Colorado","4188","111","0","0"
"2020-04-04 00:00:00","US","Minnesota","865","24","0","0"
"2020-04-04 00:00:00","US","Oklahoma","1161","42","0","0"
"2020-04-04 00:00:00","US","Texas","6567","116","0","0"
"2020-04-04 00:00:00","US","Wisconsin","2030","54","0","0"
"2020-04-05 00:00:00","US","Colorado","4950","140","0","0"
"2020-04-05 00:00:00","US","Minnesota","935","29","0","0"
"2020-04-05 00:00:00","US","Oklahoma","1254","46","0","0"
"2020-04-05 00:00:00","US","Texas","7209","136","0","0"
"2020-04-05 00:00:00","US","Wisconsin","2320","74","0","0"
"2020-04-06 00:00:00","US","Colorado","5183","150","0","0"
"2020-04-06 00:00:00","US","Minnesota","986","30","0","0"
"2020-04-06 00:00:00","US","Oklahoma","1329","51","0","0"
"2020-04-06 00:00:00","US","Texas","8043","150","0","0"
"2020-04-06 00:00:00","US","Wisconsin","2449","78","0","0"
"2020-04-07 00:00:00","US","Colorado","5429","179","0","0"
"2020-04-07 00:00:00","US","Minnesota","1069","34","0","0"
"2020-04-07 00:00:00","US","Oklahoma","1474","67","0","0"
"2020-04-07 00:00:00","US","Texas","8925","160","0","0"
"2020-04-07 00:00:00","US","Wisconsin","2578","92","0","0"
"2020-04-08 00:00:00","US","Colorado","5655","193","0","0"
"2020-04-08 00:00:00","US","Minnesota","1154","39","0","0"
"2020-04-08 00:00:00","US","Oklahoma","1526","79","0","0"
"2020-04-08 00:00:00","US","Texas","9777","189","0","0"
"2020-04-08 00:00:00","US","Wisconsin","2710","100","0","0"
"2020-04-09 00:00:00","US","Colorado","5655","193","0","0"
"2020-04-09 00:00:00","US","Minnesota","1240","50","0","0"
"2020-04-09 00:00:00","US","Oklahoma","1686","80","0","0"
"2020-04-09 00:00:00","US","Texas","11208","210","0","0"
"2020-04-09 00:00:00","US","Wisconsin","2886","111","0","0"
"2020-04-10 00:00:00","US","Colorado","6202","226","0","0"
"2020-04-10 00:00:00","US","Minnesota","1336","57","0","0"
"2020-04-10 00:00:00","US","Oklahoma","1794","88","0","0"
"2020-04-10 00:00:00","US","Texas","12105","238","0","0"
"2020-04-10 00:00:00","US","Wisconsin","3068","128","0","0"
"2020-04-11 00:00:00","US","Colorado","6513","250","0","0"
"2020-04-11 00:00:00","US","Minnesota","1427","64","0","0"
"2020-04-11 00:00:00","US","Oklahoma","1868","94","0","0"
"2020-04-11 00:00:00","US","Texas","13023","266","0","0"
"2020-04-11 00:00:00","US","Wisconsin","3213","137","0","0"
"2020-04-12 00:00:00","US","Colorado","7307","289","0","7018"
"2020-04-12 00:00:00","US","Minnesota","1621","70","0","1551"
"2020-04-12 00:00:00","US","Oklahoma","1970","96","0","1874"
"2020-04-12 00:00:00","US","Texas","13677","283","0","13394"
"2020-04-12 00:00:00","US","Wisconsin","3341","144","0","3197"
"2020-04-13 00:00:00","US","Colorado","7691","306","0","7385"
"2020-04-13 00:00:00","US","Minnesota","1621","70","0","1551"
"2020-04-13 00:00:00","US","Oklahoma","2069","99","0","1970"
"2020-04-13 00:00:00","US","Texas","14275","305","0","13970"
"2020-04-13 00:00:00","US","Wisconsin","3428","154","0","3274"
"2020-04-14 00:00:00","US","Colorado","7950","327","0","7623"
"2020-04-14 00:00:00","US","Minnesota","1695","79","0","1616"
"2020-04-14 00:00:00","US","Oklahoma","2184","108","0","2076"
"2020-04-14 00:00:00","US","Texas","15006","342","0","14664"
"2020-04-14 00:00:00","US","Wisconsin","3555","170","0","3385"
"2020-04-15 00:00:00","US","Colorado","7956","328","0","7628"
"2020-04-15 00:00:00","US","Minnesota","1809","87","0","1722"
"2020-04-15 00:00:00","US","Oklahoma","2263","123","0","2140"
"2020-04-15 00:00:00","US","Texas","15907","375","0","15532"
"2020-04-15 00:00:00","US","Wisconsin","3721","183","0","3538"
"2020-04-16 00:00:00","US","Colorado","8286","355","0","7931"
"2020-04-16 00:00:00","US","Minnesota","1809","87","0","1722"
"2020-04-16 00:00:00","US","Oklahoma","2357","131","0","2226"
"2020-04-16 00:00:00","US","Texas","16876","414","0","16462"
"2020-04-16 00:00:00","US","Wisconsin","3875","197","0","3678"
"2020-04-17 00:00:00","US","Colorado","8691","372","0","8319"
"2020-04-17 00:00:00","US","Minnesota","2070","111","0","1959"
"2020-04-17 00:00:00","US","Oklahoma","2465","136","0","2329"
"2020-04-17 00:00:00","US","Texas","17849","451","0","17398"
"2020-04-17 00:00:00","US","Wisconsin","4053","206","0","3847"
"2020-04-18 00:00:00","US","Colorado","9047","389","0","8658"
"2020-04-18 00:00:00","US","Minnesota","2209","121","0","2088"
"2020-04-18 00:00:00","US","Oklahoma","2465","136","0","2329"
"2020-04-18 00:00:00","US","Texas","18704","476","0","18228"
"2020-04-18 00:00:00","US","Wisconsin","4199","212","0","3987"
"2020-04-19 00:00:00","US","Colorado","9730","420","0","9310"
"2020-04-19 00:00:00","US","Minnesota","2356","134","0","2222"
"2020-04-19 00:00:00","US","Oklahoma","2567","140","0","2427"
"2020-04-19 00:00:00","US","Texas","19260","490","0","18770"
"2020-04-19 00:00:00","US","Wisconsin","4346","220","0","4126"
"2020-04-20 00:00:00","US","Colorado","9730","420","0","9310"
"2020-04-20 00:00:00","US","Minnesota","2470","143","0","2327"
"2020-04-20 00:00:00","US","Oklahoma","2680","143","0","2537"
"2020-04-20 00:00:00","US","Texas","19751","507","0","19244"
"2020-04-20 00:00:00","US","Wisconsin","4499","230","0","4269"
"2020-04-21 00:00:00","US","Colorado","10473","483","0","9990"
"2020-04-21 00:00:00","US","Minnesota","2567","160","0","2407"
"2020-04-21 00:00:00","US","Oklahoma","2807","164","0","2643"
"2020-04-21 00:00:00","US","Texas","20574","533","0","20041"
"2020-04-21 00:00:00","US","Wisconsin","4625","244","0","4381"
"2020-04-22 00:00:00","US","Colorado","10891","506","0","10385"
"2020-04-22 00:00:00","US","Minnesota","2722","179","0","2543"
"2020-04-22 00:00:00","US","Oklahoma","2894","170","0","2724"
"2020-04-22 00:00:00","US","Texas","21321","556","0","20765"
"2020-04-22 00:00:00","US","Wisconsin","4845","248","0","4597"
"2020-04-24 00:00:00","US","Colorado","11278","552","0","10726"
"2020-04-24 00:00:00","US","Minnesota","2942","200","0","2742"
"2020-04-24 00:00:00","US","Oklahoma","3017","179","0","2838"
"2020-04-24 00:00:00","US","Texas","22650","604","0","22046"
"2020-04-24 00:00:00","US","Wisconsin","5052","258","0","4794"
"2020-04-25 00:00:00","US","Colorado","12256","674","0","11582"
"2020-04-25 00:00:00","US","Minnesota","3185","221","0","2964"
"2020-04-25 00:00:00","US","Oklahoma","3121","188","0","2933"
"2020-04-25 00:00:00","US","Texas","23642","624","0","23018"
"2020-04-25 00:00:00","US","Wisconsin","5356","263","0","5093"
